name,manufacturer,msrp,core_count,core_speed,boost_speed,tdp,socket,photo
AMD Ryzen 3 1200 (12nm),AMD ,105,4,3.1,3.4,65,,
AMD Ryzen 3 1200 (14nm),AMD ,105,4,3.1,3.4,65,,
AMD Ryzen 3 1300X,AMD ,,4,3.5,3.7,65,,
AMD Ryzen 3 2200G,AMD ,130,4,3.5,3.7,65,,
AMD Ryzen 3 3100,AMD ,170,4,3.6,3.9,65,,
AMD Ryzen 3 3200G,AMD ,81.39,4,3.6,4,65,,
AMD Ryzen 3 3300X,AMD ,150,4,3.8,4.3,65,,
AMD Ryzen 3 4100,AMD ,68.98,4,3.8,4,65,,
AMD Ryzen 5 1400,AMD ,110,4,3.2,3.4,65,,
AMD Ryzen 5 1500X,AMD ,195,4,3.5,3.7,65,,
AMD Ryzen 5 1600 (12nm),AMD ,120,6,3.2,3.6,65,,
AMD Ryzen 5 1600 (14nm),AMD ,256.07,6,3.2,3.6,65,,
AMD Ryzen 5 1600X,AMD ,119.99,6,3.6,4,95,,
AMD Ryzen 5 2400G,AMD ,135,4,3.6,3.9,65,,
AMD Ryzen 5 2600,AMD ,150,6,3.4,3.9,65,,
AMD Ryzen 5 2600X,AMD ,195,6,3.6,4.2,95,,
AMD Ryzen 5 3400G,AMD ,98.15,4,3.7,4.2,65,,
AMD Ryzen 5 3500,AMD ,,6,3.6,4.1,65,,
AMD Ryzen 5 3500X,AMD ,,6,3.6,4.1,65,,
AMD Ryzen 5 3600,AMD ,84,6,3.6,4.2,65,,
AMD Ryzen 5 3600X,AMD ,210,6,3.8,4.4,95,,
AMD Ryzen 5 3600XT,AMD ,,6,3.8,4.5,95,,
AMD Ryzen 5 4500,AMD ,72.77,6,3.6,4.1,65,,
AMD Ryzen 5 4600G,AMD ,95.16,6,3.7,4.2,65,,
AMD Ryzen 5 5500,AMD ,91.53,6,3.6,4.2,65,,
AMD Ryzen 5 5500GT,AMD ,115,6,3.6,4.4,65,,
AMD Ryzen 5 5600,AMD ,129.99,6,3.5,4.4,65,,
AMD Ryzen 5 5600G,AMD ,134.48,6,3.9,4.4,65,,
AMD Ryzen 5 5600GT,AMD ,130,6,3.6,4.6,65,,
AMD Ryzen 5 5600X,AMD ,144.31,6,3.7,4.6,65,,
AMD Ryzen 5 5600X3D,AMD ,,6,3.3,4.4,105,,
AMD Ryzen 5 7500F,AMD ,,6,3.7,5,65,,
AMD Ryzen 5 7600,AMD ,185,6,3.8,5.1,65,,
AMD Ryzen 5 7600X,AMD ,204.99,6,4.7,5.3,105,,
AMD Ryzen 5 8500G,AMD ,179,6,4.1,5,65,,
AMD Ryzen 5 8600G,AMD ,228.99,6,4.3,5,65,,
AMD Ryzen 5 PRO 7645,AMD ,,6,3.8,5.1,65,,
AMD Ryzen 7 1700,AMD ,195,8,3,3.7,65,,
AMD Ryzen 7 1700X,AMD ,225,8,3.4,3.8,95,,
AMD Ryzen 7 1800X,AMD ,235,8,3.6,4,95,,
AMD Ryzen 7 2700,AMD ,185,8,3.2,4.1,65,,
